tag, x, y, z
"Snickeriet", 1253.58, 2379.93, 58.61
"Höglagret", 1292.77, 2340.50, 60.77
"Pizzeria Lugano", 135.35, 575.30, 56.65
"Stora Mans", 411.38, 254.17, 57.73
"Långbro värdshus", 135.50, 489.11, 51.60
"Västertorps sim- och idrottshall", 518.52, 1640.48, 57.46
"Hägerstensåsens medborgarhus", 895.94, 2107.81, 76.63
"Långbro bakficka", 175.87, 374.11, 53.37
"Folkahemmet", 838.72, 755.36, 47.84
"Hägstensåsen 1:2", 794.51, 2286.37, 102.29
"Kollektivhuset Kombo", 655.03, 1893.22, 87.83
"20-24", 735.93, 3317.39, 28.78
"9-13", 718.08, 3233.64, 41.13
"Folkdansringens Hus", 1239.23, 4676.18, 48.94
"Spöksonaten 1", 795.05, 2763.06, 50.82
"Spöksonaten 1", 880.39, 2813.77, 49.88
"Hägerstens gård", 263.87, 3071.31, 48.33
"Parkeringsdäck B", 771.35, 3187.14, 24.23
"Parkeringsdäck A", 714.29, 3178.50, 26.32
"Dalbo båtsällskap", 503.89, 3285.38, 18.01
"Smedslättens gård", 261.71, 4640.85, 25.62
"Spöksonaten 1", 895.52, 2812.02, 69.01
"Essingeskolan", 1010.37, 4812.69, 59.14
"Essinge kyrka", 1282.71, 4791.14, 57.57
"Kalaset Strand", 947.79, 5621.94, 29.22
"V12", 165.92, 5702.15, 44.01
"Förskolan Essingebarnen", 989.36, 4861.13, 53.06
"Generatorn", 1326.01, 2269.97, 62.33
"Huvudfabriken", 1430.52, 2401.06, 66.32
"Solberga Prästgård", 2364.90, 431.43, 45.77
"Stockholm International Academy", 2266.27, 655.22, 65.03
"Västberga handel", 2103.92, 1726.46, 49.10
"Midsommargården", 1628.69, 2313.31, 56.11
"Panncentralen", 1321.88, 2408.67, 61.73
"Lurius", 1369.67, 2223.19, 82.98
"Telefonfabriken", 1460.98, 2278.85, 71.49
"Röda Stugans Gruppbostad", 1819.03, 2001.83, 53.24
"Lyckohjulet 5", 2368.91, 2095.80, 59.33
"Norra Flygeln", 1306.64, 178.90, 50.16
"Kavli", 2085.77, 386.03, 61.27
"Förskolan Eken", 2273.49, 607.26, 64.33
"Parkleken Kristallen", 2004.95, 1007.23, 57.15
"Brick", 2004.74, 2069.21, 78.20
"Affärsgymnasiet", 1911.65, 2205.90, 64.29
"Solberga sjukhem", 2411.99, 417.57, 53.89
"Skogsborg", 1507.65, 375.85, 48.99
"Hökmossens gård", 1300.11, 1358.65, 48.89
"Telefonplanshallen", 1676.27, 1899.37, 54.70
"Kämpetorpshallarna", 1732.60, 441.39, 39.84
"Karneolen", 1890.58, 1256.75, 64.25
"Karneolen", 1927.91, 1207.00, 63.44
"Panncentralen - Hantverkarnas Hus", 1868.43, 382.47, 47.78
"Gröndals sportklubb", 1950.19, 4127.38, 22.26
"Stjärnhusen", 2406.89, 4353.76, 32.32
"Uppenbarelsekyrkan", 1924.91, 2887.12, 67.80
"Gröndals kyrka", 2283.81, 4126.32, 28.38
"Aspuddens akut- och planeringsboende", 2393.33, 3184.68, 61.36
"Emmalund", 1839.84, 2980.92, 52.65
"Avanti Hotel", 1923.62, 2760.62, 64.83
"Terasshuset", 2313.99, 4201.94, 38.05
"Hövdingagården", 1696.89, 3418.29, 42.37
"Gula villan", 1462.56, 4063.35, 27.48
"Scoutborgen", 1865.04, 3893.64, 46.05
"C", 2317.70, 3676.36, 29.49
"A", 2331.15, 3637.37, 33.73
"B", 2294.80, 3745.52, 32.03
"Sankt Sigfrids kyrka", 2215.29, 3541.06, 42.71
"Vintervikshallen", 2113.04, 3723.44, 30.30
"Flora Apartments", 1975.04, 2822.72, 67.52
"Midsommarkransens skola", 2130.77, 2791.17, 58.19
"Brf. Essinge Kaj", 1933.35, 5119.70, 36.39
"Brf. Essinge Kaj", 1910.45, 5100.31, 37.40
"Sankt Mikaels och Alla Änglars kyrka", 1526.70, 4942.88, 51.84
"Peab", 2159.60, 5370.64, 24.66
"Essingegrillen", 2204.57, 5225.45, 43.33
"Vinkelhuset", 2047.17, 5437.57, 37.45
"Allfrukt", 3308.15, 1460.43, 49.21
"Fiskhallen", 3464.88, 1522.84, 39.13
"City Self-Storage Västberga", 3147.37, 2417.96, 34.49
"Kängvägen", 2698.13, 452.97, 51.93
"Blomsterfonden", 3379.65, 958.71, 60.49
"Lisebergs vårdcentral", 3586.96, 717.94, 48.55
"Karbin", 2831.35, 1238.03, 53.49
"Lantz järn och metall", 3098.72, 2232.46, 34.42
"2home Stockholm South", 3200.74, 1399.60, 52.03
"Gröna Huset", 2654.01, 651.79, 56.59
"Villa France", 3409.34, 844.96, 53.00
"Blomsterfonden", 3347.93, 968.52, 62.94
"DHL", 2871.50, 1717.42, 37.01
"Park Folkets Hus", 3405.91, 527.23, 55.56
"Västberga polishus", 2469.79, 1553.12, 45.43
"Brännkyrka kyrka", 3186.85, 420.26, 56.75
"Bring Terminal Stockholm", 2708.69, 1315.36, 53.13
"Daisy's express", 2461.96, 1897.18, 37.28
"Exclusive Cars", 2853.85, 2100.98, 34.51
"Västberga gård", 2684.10, 1591.52, 40.14
"Motel L Älvsjö", 2642.18, 227.78, 84.04
"Liljeholmshallen", 3269.43, 3996.49, 32.15
"Nybohovs vattenreservoar", 2490.72, 3455.60, 74.10
"Brännkyrkahallen", 2691.25, 2853.45, 57.37
"Färgkontoret", 2955.71, 4046.49, 32.07
"Betonggalleriet", 3008.25, 4114.28, 23.82
"Marievik 19", 3564.95, 3598.30, 46.13
"Marievik 27", 3503.58, 3563.39, 47.31
"Reimers malmgård", 3253.09, 4593.36, 24.99
"Årsta gamla skola", 3396.56, 2693.08, 51.42
"Nybohovsstationen", 3191.09, 3426.02, 45.25
"De Förenade Kolsyrefabrikernas AB", 2994.12, 4168.94, 30.20
"Förbandsfabriken", 2900.59, 4152.85, 34.86
"Ångpannecentralen", 2927.38, 4125.61, 29.43
"Nitrolackfabriken", 2885.18, 4180.57, 24.97
"Charlottendal", 2715.11, 4103.26, 27.03
"Shurgard Self-Storage", 3243.84, 2603.48, 42.39
"Träbåtssällskapet Skeppsmyran", 2750.61, 4209.77, 22.19
"Nyapostoliska kyrkan", 2417.30, 2618.55, 67.88
"Förskolan Pyttsen", 2747.87, 3339.84, 75.03
"Gröndals Båtklubb", 2760.28, 4304.09, 19.87
"Liljeholmstorget Galleria", 3119.38, 3509.77, 32.68
"Stora Katrinebergs gård", 3411.33, 3936.32, 26.32
"BUS", 2952.91, 3100.17, 36.18
"Beundra", 3450.34, 2612.27, 105.65
"Stockholms Innebandycenter", 2633.08, 2970.88, 44.22
"Tellusborgshallen", 2874.51, 2859.75, 61.06
"Hus Ottar", 2620.10, 5717.12, 36.03
"Rålambshovs gård", 3268.49, 5488.87, 27.53
"Riksarkivet Marieberg", 3147.59, 5460.42, 47.93
"Erlanderhuset", 3041.49, 5425.12, 93.42
"Silvieberg 3", 2935.05, 5435.20, 83.52
"Socialstyrelsen", 3019.18, 5574.81, 46.34
"Annexet", 3193.84, 5325.36, 17.91
"Triewalds malmgård", 2902.04, 5282.76, 25.18
"Villa Adolfsberg", 2496.35, 5359.56, 27.34
"Byggarnas Hus", 2555.19, 5471.65, 59.98
"DN-Huset", 2707.73, 5541.10, 62.27
"Hus Russeau", 2810.33, 5742.29, 36.20
"Hus Erasmus", 2534.29, 5753.27, 41.12
"Hus Elsa Beskow", 2577.36, 5736.16, 38.95
"Hus Marie Curie", 2540.81, 5722.84, 40.16
"Hus Amos", 2575.59, 5698.92, 41.20
"Hus Vygotskij", 2600.95, 5806.60, 42.35
"Hus Whitlock", 2613.59, 5772.99, 38.73
"Hus Uffe", 2699.72, 5691.66, 32.65
"Hus Uffe", 2666.31, 5702.76, 32.10
"Bostäder", 2681.77, 5750.17, 35.76
"Hus Dewey", 2518.22, 5740.25, 41.12
"Hus Montessori", 2517.11, 5693.46, 40.12
"Hus Alice Tegner", 2449.52, 5732.23, 40.91
"DN-skrapan", 2770.27, 5608.99, 121.14
"Sweco", 2863.95, 5585.94, 88.02
"Bostäder", 2641.30, 5765.18, 37.03
"Bostäder", 2650.53, 5739.96, 34.68
"Hus Zilliacus", 2467.61, 5791.11, 42.19
"Bostäder", 2697.89, 5785.75, 41.30
"Toalett Långholmsbadet", 3278.67, 4900.51, 23.03
"Toalett Rålambshovspark", 3332.59, 5606.43, 26.26
"Årstaligans förskola", 4007.31, 2204.29, 29.69
"Capital Hotel", 3752.24, 1943.50, 46.94
"Sjöholmens gruppbostad", 3975.27, 603.35, 52.52
"Örby grindstuga", 3913.58, 593.65, 47.41
"Örby Slott", 3598.16, 353.67, 45.63
"OKQ8 Årsta", 3826.90, 1933.07, 32.99
"Trädgårdshallen", 3749.76, 1731.43, 30.68
"Kvarntorp", 3832.55, 736.30, 46.27
"Äppleängen", 3886.05, 359.10, 36.95
"Östberga Kulturhus", 3753.27, 1177.45, 54.40
"Toalett Årsta/Berg", 3585.62, 2429.59, 35.84
"Lorensberg 1", 3603.45, 4615.58, 24.39
"Heleneborg", 3818.88, 4655.94, 31.71
"Hornhuset", 3772.79, 4335.45, 45.47
"Bergsundsskolan", 3718.98, 4362.64, 53.38
"Brohuset", 3967.79, 3052.57, 68.81
"Kajsas i Tullen", 3567.36, 4176.50, 33.74
"Borgarhemmet", 4120.80, 4611.46, 44.88
"I", 4074.63, 5568.83, 29.81
"Landstingshuset byggnad L", 4117.49, 5625.52, 28.06
"Mälarvarvet", 3969.46, 4796.01, 22.03
"Sjömansskolan", 3832.67, 4763.15, 20.54
"Ingenjörsbostaden", 3809.38, 4817.50, 23.20
"Fördärvet", 3761.23, 4755.80, 20.57
"Slipvillan", 4029.96, 4829.45, 20.39
